,Unnamed: 0,c/n,f/f_year,operator,type,St
222,,453.0,2,Cathay Pacific AW lsd,340,
223,,457.0,3,Emirates AL,340,
224,,459.0,2,Iberia,340,
225,,460.0,3,Iberia,340,STD
226,,464.0,3,Air Canada,340,
227,,467.0,2,SAS lsd,340,SCR
228,,468.0,2,China Eastern AL,340,
229,,470.0,2,SAS lsd,340,SCR
230,,471.0,3,Emirates AL,340,
231,,474.0,2,Iberia lsd,340,
232,,475.0,3,Cathay Pacific AW lsd,340,
233,,478.0,3,Singapore AL,340,
234,,482.0,3,Lufthansa lsd,340,SCR
235,,483.0,2,Iberia lsd,340,
236,,485.0,3,Emirates AL,340,
237,,488.0,3,China Eastern AL,340,
238,,492.0,3,Singapore AL,340,
239,,495.0,3,Qatar Gvmt,340,C
240,,499.0,3,Singapore AL,340,
241,,514.0,3,China Eastern AL,340,
242,,517.0,3,Lufthansa,340,STD
243,,520.0,3,Emirates AL,340,
244,,523.0,3,Lufthansa lsd,340,STD
245,,528.0,3,Singapore AL,340,
246,,531.0,3,South African AW,340,C
247,,534.0,3,South African AW lsd,340,STD
248,,537.0,3,Lufthansa lsd,340,STD
249,,538.0,3,Swiss Int'l AL lsd,340,C
250,,540.0,3,Lufthansa,340,STD
251,,541.0,3,China AL,340,SCR
252,,543.0,4,Lufthansa,340,STD
253,,544.0,3,South African AW,340,
254,,545.0,3,Swiss Int'l AL,340,C
255,,546.0,3,Swiss Int'l AL,340,C
256,,547.0,3,South African AW,340,C
257,,554.0,3,Singapore AL,340,
258,,556.0,3,Swiss Int'l AL,340,
259,,557.0,3,South African AW,340,
260,,559.0,3,Swiss Int'l AL,340,
261,,560.0,4,Singapore AL,340,
262,,561.0,3,Swiss Int'l AL,340,
263,,562.0,3,Swiss Int'l AL lsd,340,
264,,563.0,4,Singapore AL,340,
265,,566.0,4,Lufthansa,340,STD
266,,569.0,4,Lufthansa,340,C
267,,572.0,4,Emirates AL,340,SCR
268,,575.0,4,Virgin Atlantic AW,340,
269,,577.0,4,China Eastern AL,340,
270,,580.0,4,Lufthansa,340,STD
271,,582.0,4,South African AW,340,
272,,583.0,4,Lufthansa,340,STD
273,,585.0,4,Swiss Int'l AL,340,C
274,,586.0,4,China Eastern AL,340,
275,,590.0,4,South African AW,340,
276,,594.0,5,NOT BUILT,340,
277,,598.0,4,Swiss Int'l AL,340,C
278,,601.0,4,Iberia,340,STD
279,,604.0,4,Iberia,340,
280,,606.0,4,Iberia,340,STD
281,,608.0,4,Emirates AL,340,
282,,611.0,4,Emirates AL,340,
283,,615.0,4,Virgin Atlantic AW,340,
284,,617.0,5,Iberia lsd,340,SCR
285,,619.0,5,Iberia lsd,340,STD
286,,622.0,4,Virgin Atlantic AW,340,
287,,624.0,5,Thai AW Int,340,STD
288,,626.0,5,South African AW lsd,340,STD
289,,628.0,5,Thai AW Int,340,STD
290,,630.0,5,South African AW lsd,340,STD
291,,639.0,5,Virgin Atlantic AW,340,SCR
292,,643.0,4,South African AW lsd,340,
293,,646.0,4,South African AW,340,
294,,651.0,5,South African AW,340,
295,,668.0,5,Air Tahiti Nui,340,
296,,672.0,5,Iberia,340,STD
297,,677.0,5,Thai AW Int,340,STD
298,,681.0,5,Thai AW Int,340,STD
299,,685.0,5,Emirates AL,340,
300,,689.0,5,Thai AW Int,340,STD
301,,694.0,5,Emirates AL,340,
302,,698.0,5,Thai AW Int,340,
303,,702.0,5,Iberia,340,STD
304,,706.0,5,Virgin Atlantic AW lsd,340,SCR
305,,710.0,5,Thai AW Int,340,STD
306,,715.0,5,Qatar AW,340,SCR
307,,719.0,5,Thai AW Int,340,STD
308,,723.0,6,Virgin Atlantic AW lsd,340,SCR
309,,727.0,5,Iberia,340,STD
310,,731.0,6,Iberia,340,W/O
311,,736.0,6,Virgin Atlantic AW lsd,340,
312,,740.0,6,Qatar AW,340,STD
313,,744.0,6,Iberia,340,STD
314,,748.0,6,Etihad AW,340,
315,,753.0,6,Virgin Atlantic AW,340,
316,,757.0,6,Etihad AW,340,
317,,761.0,6,Etihad AW,340,
318,,762.0,6,Lufthansa,340,SCR
319,,763.0,6,Lufthansa,340,SCR
320,,764.0,6,Virgin Atlantic AW,340,
321,,765.0,6,Virgin Atlantic AW,340,
322,,766.0,6,Qatar AW,340,
323,,767.0,6,Lufthansa,340,SCR
324,,768.0,6,Virgin Atlantic AW,340,
325,,771.0,6,Lufthansa,340,STD
326,,775.0,6,Thai AW Int,340,STD
327,,779.0,6,National Air Service lsd,340,
328,,783.0,6,Etihad AW,340,
329,,787.0,6,Virgin Atlantic AW,340,
330,,790.0,7,Lufthansa,340,SCR
331,,793.0,6,Air Mauritius,340,SCR
332,,794.0,7,Lufthansa,340,SCR
333,,798.0,7,Qatar AW,340,
334,,800.0,6,Air Mauritius,340,SCR
335,,804.0,7,Virgin Atlantic AW lsd,340,SCR
336,,812.0,7,Lufthansa,340,SCR
337,,829.0,7,Etihad AW,340,
338,,835.0,7,Finnair,340,
339,,837.0,7,Etihad AW,340,
340,,844.0,7,Finnair,340,
341,,846.0,8,Lufthansa,340,C
342,,848.0,8,Lufthansa,340,STD
343,,856.0,7,Etihad AW,340,W/O
344,,870.0,7,Etihad AW,340,
345,,886.0,8,Azerbaijan AL lsd,340,C
346,,894.0,8,Azerbaijan AL lsd,340,C
347,,897.0,8,Lufthansa,340,STD
348,,902.0,8,Tunisian Gvmt,340,
349,,910.0,8,Arik Air,340,
350,,912.0,8,Arik Air,340,
351,,917.0,8,Algerian Government,340,C
352,,921.0,8,Finnair lsd,340,
353,,924.0,8,Royal Jordanian AF,340,
354,,929.0,8,Etihad AW,340,
355,,933.0,8,Etihad AW,340,
356,,938.0,8,Finnair,340,
357,,953.0,8,Thai AW Int,340,STD
358,,955.0,8,Global Jet Luxembourg,340,
359,,960.0,9,Iberia,340,STD
360,,972.0,8,Lufthansa,340,STD
361,,981.0,9,Lufthansa,340,STD
362,,987.0,9,Lufthansa,340,C
363,,993.0,9,Iberia,340,STD
364,,1005.0,9,Lufthansa,340,STD
365,,1017.0,9,Iberia,340,STD
366,,1030.0,9,Etihad AW,340,
367,,1040.0,9,Etihad AW,340,
368,,1079.0,10,Iberia,340,STD
369,,1091.0,10,Kuwait Government,340,C
370,,1102.0,10,Kuwait Government,340,C
371,,1122.0,10,Iberia,340,STD
0,,6.0,14,Qatar AW,350,C
1,,7.0,15,Qatar AW,350,C
2,,8.0,15,Qatar AW,350,C
3,,9.0,15,Qatar AW,350,C
4,,10.0,15,Qatar AW,350,C
5,,11.0,15,Qatar AW,350,C
6,,12.0,16,Qatar AW,350,C
7,,13.0,15,Qatar AW,350,C
8,,14.0,15,Vietnam AL lsd,350,C
9,,15.0,15,Vietnam AL lsd,350,C
10,,16.0,15,Vietnam AL lsd,350,C
11,,17.0,15,Vietnam AL lsd,350,C
12,,18.0,15,Finnair,350,C
13,,19.0,15,Finnair,350,C
14,,20.0,15,Finnair,350,C
15,,21.0,16,Qatar AW,350,C
16,,22.0,15,Finnair,350,C
17,,23.0,16,Finnair,350,C
18,,24.0,15,TAM,350,
19,,25.0,16,Qatar AW,350,C
20,,26.0,16,Singapore AL,350,C
21,,27.0,16,TAM,350,
22,,28.0,16,Finnair,350,C
23,,29.0,16,Cathay Pacific,350,C
24,,30.0,16,Singapore AL,350,C
25,,31.0,16,Singapore AL,350,C
26,,32.0,16,Cathay Pacific,350,C
27,,33.0,16,Qatar AW,350,C
28,,34.0,16,Cathay Pacific,350,C
29,,35.0,16,TAM,350,
30,,36.0,16,Qatar AW,350,C
31,,37.0,16,Singapore AL,350,C
32,,38.0,16,Cathay Pacific,350,C
33,,39.0,16,Cathay Pacific,350,C
34,,40.0,16,Ethiopian AL,350,C
35,,41.0,16,Singapore AL,350,C
36,,42.0,16,Qatar AW,350,C
37,,43.0,16,Ethiopian AL,350,C
38,,44.0,16,Thai AW International,350,C
39,,45.0,16,LATAM,350,
40,,46.0,16,Cathay Pacific,350,C
41,,47.0,17,Qatar AW,350,C
42,,48.0,16,LATAM,350,
43,,49.0,16,China AL,350,C
44,,50.0,16,Thai AW International,350,C
45,,51.0,16,Finnair,350,C
46,,52.0,16,Sichuan AL,350,C
47,,53.0,16,Cathay Pacific,350,C
48,,54.0,16,Singapore AL,350,C
49,,55.0,16,Sichuan AL,350,C
50,,56.0,16,Vietnam AL,350,C
51,,57.0,16,China AL,350,C
52,,58.0,16,Cathay Pacific,350,C
53,,60.0,17,Sichuan AL,350,C
54,,61.0,16,Cathay Pacific,350,C
55,,62.0,16,Singapore AL,350,C
56,,63.0,17,Qatar AW,350,C
57,,64.0,16,LATAM,350,
58,,66.0,16,China AL,350,C
59,,67.0,16,Vietnam AL,350,C
60,,68.0,16,Singapore AL,350,C
61,,69.0,17,Qatar AW,350,C
62,,70.0,17,Cathay Pacific,350,C
63,,72.0,17,Cathay Pacific,350,C
64,,73.0,16,China AL,350,C
65,,74.0,16,Lufthansa,350,C
66,,75.0,16,Cathay Pacific,350,C
67,,76.0,17,Qatar AW,350,C
68,,77.0,16,Singapore AL,350,C
69,,78.0,17,Qatar AW,350,C
70,,79.0,16,LATAM,350,
71,,80.0,17,Lufthansa,350,C
72,,81.0,16,Singapore AL,350,C
73,,82.0,17,Air Caraibes,350,C
74,,83.0,17,Qatar AW,350,C
75,,84.0,17,Singapore AL,350,C
76,,85.0,17,Cathay Pacific,350,C
77,,86.0,17,Vietnam AL,350,C
78,,87.0,17,Lufthansa,350,C
79,,88.0,17,Qatar AW,350,C
80,,89.0,17,Ethiopian AL,350,C
81,,90.0,17,Qatar AW,350,C
82,,91.0,17,Air Caraibes,350,C
83,,92.0,17,China AL,350,C
84,,93.0,17,Cathay Pacific,350,C
85,,94.0,17,Asiana AL,350,C
86,,95.0,17,Thai AW International,350,C
87,,96.0,17,Singapore AL,350,C
88,,97.0,17,Finnair,350,C
89,,98.0,18,Hainan AL,350,C
90,,99.0,17,Singapore AL,350,C
91,,100.0,18,Qatar AW,350,C
92,,101.0,17,Cathay Pacific,350,C
93,,102.0,18,Qatar AW,350,C
94,,103.0,17,Ethiopian AL,350,C
95,,104.0,17,Finnair,350,C
96,,105.0,17,China AL,350,C
97,,106.0,18,Qatar AW,350,C
98,,107.0,17,Singapore AL,350,C
99,,109.0,17,Cathay Pacific,350,C
100,,110.0,18,Qatar AW,350,C
101,,111.0,17,Thai AW International,350,C
102,,112.0,18,Hainan AL,350,C
103,,113.0,17,Finnair,350,C
104,,114.0,18,Qatar AW,350,C
105,,115.0,17,Delta AL,350,C
106,,116.0,17,Singapore AL,350,C
107,,117.0,17,Asiana AL,350,C
108,,118.0,18,Cathay Pacific,350,C
109,,119.0,17,Cathay Pacific,350,C
110,,120.0,17,Ethiopian AL,350,C
111,,121.0,17,China AL,350,C
112,,122.0,17,Singapore AL,350,C
113,,123.0,17,Thai AW International,350,C
114,,124.0,17,Hong Kong AL,350,
115,,125.0,18,Qatar AW,350,C
116,,126.0,18,Qatar AW,350,C
117,,127.0,17,Lufthansa,350,C
118,,128.0,17,Cathay Pacific,350,C
119,,129.0,17,Vietnam AL,350,C
120,,130.0,17,Thai AW International,350,C
121,,132.0,17,Qatar AW,350,C
122,,133.0,17,Singapore AL,350,C
123,,134.0,17,Finnair,350,C
124,,135.0,17,Delta AL,350,C
125,,136.0,17,Lufthansa,350,C
126,,137.0,17,Cathay Pacific,350,C
127,,138.0,17,China AL,350,C
128,,140.0,17,Singapore AL,350,C
129,,141.0,18,Qatar AW,350,C
130,,142.0,17,Thai AW International,350,C
131,,143.0,18,Qatar AW,350,C
132,,144.0,17,Asiana AL,350,C
133,,145.0,17,Air Mauritius,350,C
134,,146.0,17,Lufthansa,350,C
135,,147.0,17,Ethiopian AL,350,C
136,,148.0,17,Cathay Pacific,350,C
137,,149.0,17,Delta AL,350,C
138,,150.0,17,Vietnam AL,350,C
139,,151.0,17,China AL,350,C
140,,153.0,17,Hong Kong AL,350,
141,,154.0,17,Cathay Pacific,350,C
142,,155.0,17,Cathay Pacific,350,C
143,,157.0,17,Air Mauritius,350,C
144,,158.0,17,Singapore AL,350,C
145,,159.0,17,Malaysia AL,350,C
146,,160.0,17,Delta AL,350,C
147,,161.0,18,Qatar AW,350,C
148,,162.0,17,China AL,350,C
149,,163.0,18,Qatar AW,350,C
150,,164.0,17,Delta AL,350,C
151,,165.0,17,Malaysia AL,350,C
152,,167.0,18,Air China,350,C
153,,168.0,17,Hong Kong AL,350,
154,,169.0,18,Cathay Pacific,350,C
155,,170.0,17,Singapore AL,350,C
156,,172.0,18,Qatar AW,350,C
157,,173.0,17,Vietnam AL,350,C
158,,174.0,17,Lufthansa,350,C
159,,175.0,17,Delta AL,350,C
160,,176.0,17,Asiana AL,350,C
161,,177.0,18,Thai AW International,350,C
162,,178.0,18,Air China,350,C
163,,179.0,17,China AL,350,C
164,,180.0,18,Ethiopian AL,350,C
165,,181.0,18,Thai AW International,350,C
166,,182.0,18,Delta AL,350,C
167,,183.0,18,Malaysia AL,350,C
168,,184.0,18,Lufthansa,350,C
169,,185.0,18,Thai AW International,350,C
170,,186.0,18,Singapore AL,350,C
171,,187.0,18,Hong Kong AL,350,
172,,188.0,18,Cathay Pacific,350,C
173,,189.0,18,Thai AW International,350,C
174,,190.0,18,Delta AL,350,C
175,,191.0,18,China AL,350,C
176,,192.0,18,Vietnam AL,350,C
177,,193.0,18,French Bee,350,C
178,,195.0,18,Malaysia AL,350,C
179,,196.0,18,Ethiopian AL,350,C
180,,197.0,18,Vietnam AL,350,C
181,,198.0,18,Asiana AL,350,C
182,,199.0,18,Delta AL,350,C
183,,200.0,18,LATAM AL,350,
184,,201.0,18,Thai AW International,350,C
185,,202.0,18,Lufthansa,350,C
186,,203.0,18,Malaysia AL,350,C
187,,204.0,18,Delta AL,350,C
188,,205.0,18,Ethiopian AL,350,C
189,,206.0,18,Cathay Pacific,350,C
190,,207.0,18,Qatar AW,350,C
191,,208.0,18,China AL,350,C
192,,209.0,18,Lufthansa,350,C
193,,210.0,18,Delta AL,350,C
194,,211.0,18,Qatar AW,350,C
195,,212.0,18,Lufthansa,350,C
196,,213.0,18,Malaysia AL,350,C
197,,214.0,19,Qatar AW,350,C
198,,215.0,19,Qatar AW,350,C
199,,216.0,18,Singapore AL,350,C
200,,217.0,18,Air China,350,C
201,,218.0,18,Asiana AL,350,C
202,,219.0,18,Iberia,350,C
203,,220.0,18,Singapore AL,350,C
204,,221.0,18,Philippine AL,350,C
205,,223.0,18,Singapore AL,350,C
206,,224.0,19,Asiana AL,350,C
207,,225.0,18,Cathay Pacific,350,C
208,,226.0,18,LATAM AL (ntu),350,
209,,227.0,18,Iberia,350,C
210,,228.0,18,Philippine AL,350,
211,,229.0,19,Qatar AW,350,C
212,,230.0,18,Singapore AL,350,C
213,,231.0,18,Air China lsd,350,C
214,,232.0,18,Singapore AL,350,C
215,,233.0,18,Cathay Pacific,350,C
216,,234.0,19,Asiana AL,350,C
217,,235.0,18,Hong Kong AL,350,STD
218,,236.0,18,Philippine AL,350,
219,,237.0,19,Qatar AW,350,C
220,,238.0,18,Singapore AL,350,C
221,,239.0,18,China AL,350,C
222,,240.0,18,Air China,350,C
223,,241.0,19,Qatar AW,350,C
224,,243.0,18,Philippine AL,350,
225,,244.0,18,Singapore AL,350,C
226,,245.0,18,LATAM AL (ntu),350,
227,,246.0,18,Hainan AL,350,STD
228,,247.0,18,Air China,350,C
229,,248.0,18,China Eastern AL,350,C
230,,249.0,19,Qatar AW,350,C
231,,250.0,18,LATAM AL,350,
232,,251.0,18,Hong Kong AL,350,
233,,252.0,18,Cathay Pacific,350,C
234,,254.0,18,Singapore AL,350,C
235,,255.0,18,Lufthansa,350,C
236,,256.0,18,Hong Kong AL,350,
237,,257.0,19,Qatar AW,350,C
238,,258.0,18,Cathay Pacific,350,C
239,,259.0,18,Ethiopian AL,350,C
240,,260.0,18,Hong Kong AL,350,
241,,261.0,18,China Eastern AL,350,C
242,,262.0,19,Cathay Pacific,350,C
243,,263.0,18,Singapore AL,350,C
244,,264.0,18,Finnair,350,C
245,,265.0,19,Qatar AW,350,
246,,266.0,19,Qatar AW,350,C
247,,267.0,18,Delta AL,350,C
248,,268.0,18,Air China,350,C
249,,269.0,18,China Eastern AL,350,C
250,,270.0,18,ITA AW,350,C
251,,271.0,19,Iberia,350,C
252,,272.0,19,China Eastern AL,350,C
253,,273.0,19,Finnair,350,C
254,,274.0,19,Virgin Atlantic AW,350,C
255,,276.0,19,Singapore AL,350,C
256,,277.0,19,Delta AL,350,C
257,,278.0,19,Singapore AL,350,C
258,,279.0,19,Vietnam AL,350,C
259,,280.0,19,Philippine AL,350,
260,,281.0,19,Sichuan AL,350,C
261,,282.0,19,Qatar AW lsd,350,
262,,283.0,22,ITA AW,350,C
263,,284.0,18,Air China,350,C
264,,285.0,19,Adhan Aircraft Leasing,350,
265,,286.0,19,Cathay Pacific,350,C
266,,287.0,19,Lufthansa,350,C
267,,289.0,19,Ethiopian AL,350,C
268,,290.0,19,Etihad AW,350,C
269,,291.0,19,China Eastern AL,350,C
270,,292.0,19,Lufthansa,350,C
271,,293.0,19,Evelop,350,C
272,,294.0,19,Singapore AL,350,C
273,,295.0,19,Air China,350,C
274,,296.0,19,Cathay Pacific,350,C
275,,297.0,19,Vietnam AL,350,C
276,,298.0,19,Virgin Atlantic AW,350,C
277,,299.0,19,Fiji AW,350,C
278,,300.0,19,Finnair,350,C
279,,301.0,19,Asiana AL,350,C
280,,302.0,19,Iberia,350,C
281,,303.0,19,Philippine AL,350,C
282,,305.0,19,Singapore AL,350,C
283,,306.0,19,Cathay Pacific,350,C
284,,307.0,19,China Eastern AL,350,C
285,,308.0,19,Adhan Aircraft Leasing,350,
286,,309.0,19,Singapore AL,350,C
287,,310.0,19,Ethiopian AL,350,C
288,,311.0,19,Air China,350,C
289,,312.0,19,Iberia,350,C
290,,313.0,19,Qatar AW lsd,350,
291,,314.0,19,Lufthansa,350,C
292,,315.0,19,Etihad AW,350,C
293,,316.0,19,Singapore AL,350,C
294,,318.0,19,China Southern AL,350,C
295,,319.0,19,Virgin Atlantic AW,350,C
296,,320.0,19,Fiji AW,350,C
297,,321.0,19,Japan AL,350,C
298,,322.0,19,Singapore AL,350,C
299,,323.0,19,ALAFCO,350,
300,,324.0,19,Cathay Pacific AL,350,C
301,,325.0,19,French Bee,350,C
302,,326.0,19,British AW,350,C
303,,327.0,19,Air Caraibes,350,C
304,,328.0,19,Singapore AL,350,C
305,,329.0,19,Singapore AL,350,C
306,,330.0,19,Etihad AW,350,C
307,,331.0,19,Air France,350,C
308,,332.0,19,Qatar AW,350,C
309,,333.0,19,Japan AL,350,C
310,,334.0,19,China Southern AL,350,C
311,,335.0,19,Asiana AL,350,C
312,,336.0,19,Virgin Atlantic AW,350,C
313,,337.0,19,Cathay Pacific AL,350,C
314,,338.0,19,ALAFCO,350,
315,,339.0,19,China Southern AL,350,C
316,,340.0,19,British AW,350,C
317,,341.0,19,Singapore AL,350,C
318,,342.0,19,Etihad AW,350,C
319,,343.0,19,Japan AL,350,C
320,,344.0,19,Singapore AL,350,C
321,,345.0,19,Ethiopian AL,350,C
322,,346.0,19,Qatar AW,350,C
323,,347.0,19,China Southern AL,350,C
324,,348.0,19,Singapore AL,350,C
325,,349.0,19,Air France,350,C
326,,350.0,19,Qatar AW,350,C
327,,351.0,19,Hainan AL,350,
328,,352.0,19,Japan AL,350,C
329,,354.0,19,South African AW lsd,350,
330,,355.0,19,Hainan AL,350,
331,,356.0,19,Qatar AW,350,C
332,,357.0,19,China Southern AL,350,C
333,,358.0,19,SAS Scandinavian AL,350,C
334,,359.0,19,Air France,350,C
335,,362.0,19,British AW,350,C
336,,363.0,19,LATAM AL,350,
337,,364.0,19,Singapore AL,350,C
338,,365.0,19,South African AW lsd,350,
339,,366.0,19,Iberia,350,C
340,,368.0,20,Qatar AW,350,C
341,,369.0,19,Singapore AL,350,C
342,,370.0,19,Japan AL,350,C
343,,371.0,19,Singapore AL,350,C
344,,372.0,20,Qatar AW,350,C
345,,373.0,19,China Eastern AL,350,C
346,,374.0,19,British AW,350,C
347,,375.0,19,Ethiopian AL,350,C
348,,376.0,19,China Southern AL,350,C
349,,378.0,20,SAS Scandinavian AL,350,C
350,,379.0,20,Singapore AL,350,C
351,,380.0,20,Cathay Pacific AL,350,C
352,,381.0,20,Air France,350,C
353,,382.0,20,Qatar AW,350,C
354,,383.0,20,Aeroflot,350,
355,,385.0,20,Singapore AL,350,C
356,,386.0,20,British AW,350,C
357,,387.0,20,Asiana AL,350,C
358,,388.0,20,Etihad AW,350,C
359,,389.0,20,Asiana AL,350,C
360,,390.0,20,Lufthansa,350,C
361,,391.0,20,SAS Scandinavian AL,350,C
362,,392.0,19,Finnair,350,C
363,,393.0,21,Cathay Pacific AL,350,C
364,,394.0,20,Singapore AL,350,C
365,,395.0,20,Delta AL,350,C
366,,396.0,20,Cathay Pacific AL,350,C
367,,397.0,20,Iberia,350,C
368,,398.0,20,China Southern AL,350,C
369,,399.0,20,Qatar AW,350,C
370,,400.0,20,Evelop AL,350,C
371,,401.0,20,Cathay Pacific AL,350,C
372,,402.0,20,British AW,350,C
373,,403.0,20,THY Turkish AL,350,C
374,,404.0,20,Delta AL,350,C
375,,405.0,20,Japan AL,350,C
376,,406.0,20,Iberia,350,C
377,,407.0,20,Air France,350,C
378,,408.0,20,China Eastern AL,350,C
379,,409.0,21,Qatar AW ntu,350,STD
380,,410.0,20,Finnair,350,C
381,,411.0,20,China Southern AL,350,C
382,,412.0,20,Ethiopian AL,350,C
383,,413.0,20,Cathay Pacific AL,350,C
384,,414.0,20,Aeroflot,350,
385,,415.0,20,Virgin Atlantic AW,350,C
386,,416.0,20,German Air Force,350,C
387,,417.0,21,China Southern AL,350,C
388,,418.0,20,SAS Scandinavian AL,350,C
389,,419.0,20,Iberia,350,C
390,,420.0,20,Qatar AW,350,C
391,,421.0,20,THY Turkish AL,350,C
392,,422.0,20,Air France,350,C
393,,423.0,20,China Eastern AL,350,C
394,,424.0,21,Cathay Pacific AL,350,C
395,,425.0,20,Asiana AL,350,C
396,,426.0,20,Virgin Atlantic AW,350,C
397,,427.0,20,Lufthansa,350,C
398,,428.0,20,Aeroflot,350,
399,,429.0,20,Aeroflot,350,
400,,430.0,21,Qatar AW ntu,350,STD
401,,431.0,20,Ethiopian AL,350,C
402,,432.0,20,British AW,350,C
403,,433.0,20,French Bee,350,C
404,,434.0,21,Cathay Pacific AL,350,C
405,,435.0,20,THY Turkish AL,350,C
406,,436.0,20,Singapore AL,350,C
407,,437.0,21,Aeroflot,350,
408,,438.0,22,Qatar AW ntu,350,STD
409,,439.0,20,Singapore AL,350,C
410,,440.0,22,Qatar AW ntu,350,STD
411,,441.0,21,Aeroflot,350,
412,,442.0,21,THY Turkish AL,350,C
413,,443.0,20,K5 Aviation,350,C
414,,444.0,22,Qatar AW ntu,350,STD
415,,445.0,20,Singapore AL,350,C
416,,446.0,20,British AW,350,C
417,,447.0,20,Singapore AL,350,C
418,,448.0,21,World2fly,350,C
419,,449.0,21,China Southern AL,350,C
420,,451.0,20,Japan AL,350,C
421,,452.0,20,China Eastern AL,350,C
422,,453.0,20,Iberia,350,C
423,,454.0,21,THY Turkish AL,350,C
424,,455.0,20,Air China,350,C
425,,457.0,21,THY Turkish AL,350,C
426,,458.0,20,Air China,350,C
427,,459.0,21,Iberia,350,C
428,,460.0,21,Singapore AL,350,C
429,,462.0,21,China Southern AL,350,C
430,,463.0,21,THY Turkish AL,350,C
431,,464.0,20,Singapore AL,350,C
432,,465.0,21,Air China,350,C
433,,466.0,22,Aeroflot,350,
434,,468.0,20,German AF,350,C
435,,469.0,21,Singapore AL,350,C
436,,470.0,21,China Eastern AL,350,C
437,,471.0,22,THY Turkish AL,350,C
438,,472.0,21,Singapore AL,350,C
439,,473.0,21,British AW,350,C
440,,474.0,21,Air China,350,C
441,,475.0,21,Singapore AL,350,C
442,,476.0,20,Japan AL,350,C
443,,478.0,21,China Southern AL,350,C
444,,479.0,21,Air France,350,C
445,,480.0,22,Starlux AL,350,C
446,,481.0,21,Air China,350,C
447,,482.0,21,Air Caraibes Atlantique,350,C
448,,483.0,21,Iberia,350,C
449,,484.0,21,SAS,350,C
450,,485.0,21,Singapore AL,350,C
451,,487.0,21,Air China,350,C
452,,488.0,21,Air France,350,C
453,,489.0,21,China Eastern AL,350,C
454,,490.0,22,British AW,350,C
455,,491.0,21,Air France,350,C
456,,492.0,21,Virgin Atlantic AW,350,C
457,,493.0,22,THY Turkish AL,350,C
458,,494.0,22,Singapore AL,350,C
459,,495.0,22,British AW,350,C
460,,496.0,22,THY Turkish AL,350,C
461,,497.0,21,Japan AL,350,C
462,,499.0,21,SAS,350,C
463,,500.0,21,Air France,350,C
464,,502.0,21,Air France,350,C
465,,503.0,22,Cathay Pacific AL,350,C
466,,504.0,22,Air China,350,C
467,,505.0,21,China Eastern AL,350,C
468,,506.0,22,China Southern AL,350,C
469,,507.0,22,Virgin Atlantic AW,350,C
470,,509.0,22,Cathay Pacific AL,350,C
471,,510.0,21,Air France,350,C
472,,512.0,22,China Southern AL,350,C
473,,516.0,21,Finnair,350,C
474,,517.0,21,Air China,350,C
475,,520.0,21,Air France,350,C
476,,524.0,21,Ethiopian AL,350,C
477,,526.0,21,German Air Force,350,C
478,,528.0,21,Air China,350,C
479,,530.0,21,Delta AL,350,C
480,,531.0,21,Japan AL,350,C
481,,533.0,21,Air Caraibes,350,C
482,,535.0,21,Japan AL,350,C
483,,536.0,21,Japan AL,350,C
484,,537.0,21,Air China,350,C
485,,538.0,21,Japan AL,350,C
486,,539.0,21,French Bee,350,C
487,,540.0,22,China Eastern AL,350,C
488,,541.0,21,Japan AL,350,C
489,,542.0,21,Ethiopian AL,350,C
490,,543.0,22,Japan AL,350,C
491,,544.0,21,Air France,350,C
492,,545.0,22,Delta AL,350,C
493,,546.0,22,Air France,350,C
494,,547.0,22,British AW,350,C
495,,548.0,22,Air France,350,C
496,,549.0,22,Iberia,350,C
497,,550.0,21,Sichuan AL,350,C
498,,551.0,22,Air France,350,C
499,,552.0,22,Japan AL,350,C
500,,556.0,22,Iberia,350,
501,,557.0,22,Starlux AL,350,
502,,559.0,22,World2fly,350,C
503,,560.0,22,French Bee,350,C
504,,561.0,22,China Eastern AL,350,
505,,562.0,22,Air France,350,C
506,,563.0,22,British AW,350,C
507,,564.0,22,Singapore AL,350,C
508,,565.0,22,THY Turkish AL,350,C
509,,567.0,22,Iberia,350,C
510,,568.0,22,China Southern AL,350,
511,,569.0,22,Singapore AL,350,C
512,,570.0,22,Air China,350,
513,,571.0,22,Sichuan AL,350,
514,,573.0,22,China Eastern AL,350,
515,,574.0,22,Air China,350,
516,,576.0,22,Air France,350,C
517,,577.0,22,China Eastern AL,350,
518,,578.0,22,Air France,350,C
519,,579.0,22,Iberia,350,C
520,,580.0,22,Delta AL,350,C
521,,582.0,22,Ethiopian AL,350,C
522,,583.0,22,China Southern AL,350,C
523,,584.0,22,Cathay Pacific AL,350,
524,,587.0,22,Air China,350,
525,,588.0,22,Delta AL,350,
526,,600.0,22,Air Caraibes (?),350,
0,,5.0,6,Singapore AL,380,
1,,6.0,6,Singapore AL,380,
2,,8.0,7,Singapore AL,380,
3,,10.0,7,Singapore AL,380,
4,,11.0,7,Emirates AL,380,SCR
5,,12.0,8,Singapore AL,380,C
6,,13.0,8,Emirates AL,380,SCR
7,,14.0,8,Qantas lsd,380,STD
8,,15.0,8,Qantas,380,C
9,,16.0,8,Emirates AL,380,C
10,,17.0,8,Emirates AL,380,C
11,,19.0,8,Singapore AL,380,SCR
12,,20.0,8,Emirates AL,380,C
13,,21.0,8,Singapore AL,380,SCR
